Instance,Predicted Class,Predicted Probability (Class 1),Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy
19,0,0.11,-0.007856937818463494,-0.0033178973053860856,-0.03251503247605598,0.0533332119621249,-0.012576250507792259,0.01585253464682301,-0.03759966092105145,-0.022269039411964276,-0.03231693517196043,-0.1250256596629407
20,1,0.9,0.0009299167684859666,0.0025626295782335638,0.09536970477278886,0.071418572334255,0.009493925248641602,-0.03562239758837213,-0.03957144043368652,0.03898904192566154,0.09342106562794358,0.34871731509938203
21,0,0.12,-0.011506334556130121,0.0024578131935547834,-0.044260819757498335,-0.04362482003223311,0.023030634178632815,0.011156383366469484,-0.023224690098266002,-0.028814570660006717,0.05006908065592271,-0.12957434295711165
22,1,0.92,0.031265837300727885,0.0006343204740785379,-0.04623468779524896,0.10664274236483708,-0.003632141756435177,0.003401368795810165,-0.03166571833062756,0.15941166702422851,-0.05208135922653695,0.4379663044824983
23,0,0.13,-0.01614383192007462,-0.0011917557135761277,-0.09685409826970431,0.043353364832288466,-0.004063163916059602,0.01773163469441518,-0.0745648490539923,0.08193307992438602,0.05735373556466829,-0.1918457828090175
24,0,0.19,0.00035256046479758006,-0.0015030428340680419,0.1389829385152269,0.06469488674931605,-0.00070028127036879,-0.017635003386549643,-0.08314609475295802,0.08696696406633782,-0.11559770012063525,-0.19670689409776485
25,0,0.1,-0.008188995270263738,0.0035142539888992083,-0.051744659723703075,-0.08866549219590861,-0.008350921266112105,0.008891779116120093,-0.04695842373351253,0.07823556867606957,0.0755513996532312,-0.17657617591148692
26,0,0.08,-0.002990910714009828,0.001273696664903488,-0.059580202080650096,0.050518292309570174,0.005291952406069785,0.016631456730184527,-0.040743623278285276,0.04378548681684952,-0.06511008329185931,-0.18336773222943958
27,0,0.04,0.006283321367549806,0.0027627523513863938,-0.0383827803165124,0.03321118849831934,-0.02064461087761744,-0.00909635605555518,-0.041759260150763075,0.009516476993213287,-0.04539907940615077,-0.17078331907053707
28,0,0.07,-0.005880588270801559,0.0004904567048725695,0.1214383659018337,0.03151431837616314,0.008353743185403087,0.004100214216676485,-0.06445837858053217,-0.07366828920594518,-0.08615914264929923,-0.1800223663450374
29,0,0.2,-0.013960274547309151,0.0031396203657692153,0.10896671527476659,-0.1795272884683183,0.0006103791134211905,-0.020430652549101952,-0.06126483595288815,-0.11975240934852584,-0.07603948775405747,0.24396656719957707
30,0,0.11,-0.01368542503526717,-0.0005101037166659529,-0.10070755352683133,0.04573518119245208,-0.006407920852310803,-0.001228620153468018,-0.06701844329340072,0.05640499326720262,0.08586203506524683,-0.20273580961362417
31,0,0.01,0.004044720319596679,-0.0003306245518938211,-0.04073997386396612,0.021651643276915756,-0.014241020740818218,0.0038022731578912154,-0.03810425282279618,-0.07117336913385529,-0.04063396643532576,-0.12856709587241483
32,0,0.17,-0.003498597846294328,-0.0023533914525968548,-0.08744084697589873,0.04603536581249805,0.01599489044346489,-0.0014428049332652609,-0.08767451836124347,0.07705934759639954,0.09119808387799351,-0.1921691948277246
33,0,0.04,0.005325397781932271,0.0013782358786749228,-0.03218906835703887,-0.05563980487476319,-0.008359578395879386,-0.007078007239058494,-0.03451139675448081,0.05851486048388544,-0.05151105986697298,-0.15022124532296569
34,1,0.89,0.00021495432375323752,0.0004939029284748516,0.13007793780416335,0.031238190383783275,0.0007591898879854098,0.0016499163341946073,-0.05405096997465522,0.10237692604420452,-0.053748646974151125,0.41669693257558166
35,0,0.13,0.03991763483514155,0.006857460277737145,-0.043960423896546336,-0.007189519451157904,-0.013225860504767798,0.015874240446192536,-0.03312282294509293,-0.062400677702211284,0.06156991534462927,-0.1486116130705908
36,0,0.17,-0.013549745618481013,0.004992490605457139,-0.04431893208005216,0.029008355522911762,0.01897727231401426,0.025269111802178133,-0.04805468028380437,-0.03785318588468586,0.06933718981995403,-0.14809954286415844
37,0,0.06,-0.01877389668181485,0.0002077565737436206,0.057823586467815005,-0.05625297449708514,0.008927476350537672,0.0069637271863051626,-0.030434258004582607,-0.07751587151367545,-0.03842400052811413,-0.1068132120197962
38,1,0.95,-0.009973901692256995,-0.0014237979311564066,-0.04511558430365864,0.08091649943146227,0.013673598853026365,0.011812555097813239,-0.03307945113437896,0.08854250403258102,0.07350158125593216,0.4568543297239706
39,0,0.03,-0.0030975101493374976,-0.004813379906520541,-0.035855662178085126,-0.05639976078112818,-0.011104359574337416,-0.007966885687418677,-0.03491168087242713,-0.05155318946522655,0.053593452934480076,-0.13218269098666569
40,0,0.36,-0.0008706731333949952,0.005594640105520013,0.14529727960625693,0.04952549674758589,0.012144717110784152,0.022758959781135846,-0.06011065633860929,0.1360446951116731,-0.08894329765676058,-0.17573282800085802
41,0,0.14,-0.006073631226260067,0.00476422791750692,-0.028111130919228223,-0.050380067662148774,-0.01271425992369713,0.052689453358078724,-0.025839893040390725,0.05165660323168039,-0.02256447733002231,-0.1377184910721854
42,1,0.78,0.02465255430193827,0.0005335673470947642,-0.049025289556677364,0.026091241945180844,-0.025489770438269818,0.0011987461946148569,0.09343166040703754,0.04561001951942015,-0.06898422936930323,0.41768983298229734
43,0,0.22,-0.0007771434225050202,-0.0033216700005214953,-0.08247747580885617,0.023818821403899036,-0.003941713594582893,-0.006163902027777503,-0.06340512160327234,0.08055271189767119,0.12604265400941947,-0.16461882752014048
44,0,0.48,0.006825312570427973,-0.0015900526605875293,0.11429390250366721,-0.1578399909048675,-0.01980196639900262,0.0002837535008831831,-0.08669721765529116,0.05183607152421383,-0.08073529286475632,0.33913381371864626
45,0,0.0,-0.00803981200273081,0.0014459934195157848,-0.04334304975679185,-0.045717341675451315,-0.006188058768341616,-0.012403419020208774,-0.046929259250120654,-0.062029436777863795,0.043852420360757774,-0.13493970319543114
46,0,0.25,0.04344249845396321,0.0007007989595350664,0.09301264950354991,-0.11109894861914874,0.012011036711423648,-0.020371603681237825,-0.0543038249498683,0.0530262905605297,0.06879068485357467,-0.14950124845898735
47,0,0.17,-0.0030620910115817276,0.0016549183228246947,-0.04118732929361407,-0.03145465335115252,0.01323728068248424,0.0009376681571778566,0.06804203222021749,0.07996012869254707,-0.06811025716500796,-0.16430936392056142
48,0,0.42,0.0012599666417876512,-0.002377069939028564,-0.07667800113603011,0.025431073128753947,0.00929098773906572,-0.04554240167433787,0.1519806329009048,0.07496379007448128,0.12670282065801067,-0.1593234650602747
49,0,0.31,-0.02365393627544234,0.003483409037162661,-0.07456042706151929,-0.1524092042190491,0.014299183487341023,-0.010385371787513302,-0.08076351697638408,0.11656750008149437,-0.10160028934798662,0.304730986395231
50,1,0.87,0.002577534558958822,0.0014446967846787177,-0.035950902053646455,0.023327317392288993,0.02958647124961375,-0.004538652484782621,0.03072696366799223,0.029043803908399234,0.07743696795684159,0.4020541323529885
51,0,0.04,-0.010244203197423233,0.0027687939589912374,0.06672185880440629,-0.09254864936906188,-0.008779720335074072,-0.008644026075879154,-0.05413343817086312,-0.07837326945715262,0.057996169796303156,-0.1490551826209127
52,0,0.19,-0.002104281778232447,0.002695238455604411,0.16523613970342987,0.040706931121569694,0.003723284236175105,-0.019908894368547553,-0.08297516981271792,0.07343554397646528,-0.10623940101767602,-0.19886105718273644
53,0,0.01,-0.00940213302537947,-0.0015800383339338103,-0.05459757192446549,0.012369455822066949,-0.015936177807483458,-0.003931106542757822,-0.04762169563905229,0.04035503282430904,-0.04826836084609333,-0.1756790711938773
54,1,0.76,-0.015845261984998058,-0.00790395846215867,-0.04294721376361767,-0.12076691558861796,0.013088129187268966,-0.002478608782801786,-0.05388187881631942,0.1447661000865397,0.1206372141657643,0.41104072729227387
55,1,0.76,0.003467846097093574,0.0019458879329271696,0.1381462805207722,-0.11173043408863133,0.010555710451010843,0.008885781159442446,0.12698600722067996,-0.02352838890359949,-0.04248123412898154,0.33346087707261957
56,0,0.02,0.005435896802351513,-0.00787153732958426,-0.0578664608784994,0.023995101588959806,0.01074116370415043,-0.013261294725454141,-0.050402032588699686,0.048268854671419545,-0.06423224032713315,-0.18909911758417802
57,0,0.48,-5.323311828167533e-05,0.00828253084552413,-0.0755193072747678,-0.06365378916184053,0.019035179340727626,-0.018110840529172348,-0.004289644594917383,-0.08657083097976585,0.1065774452862885,0.28001082351953743
58,0,0.06,-0.0111497604909494,-0.0016471925944773667,-0.041465503937982685,0.03747168149628773,-0.009885319371294391,0.01877710523392889,-0.044378127888595416,-0.053007362535385655,-0.02868471272869354,-0.12032247384950456
59,0,0.25,0.006655231310692,-0.002468183966222012,0.1480245557051474,0.057234009533110655,0.008030530388807062,-0.004614757506504185,-0.07533149242952016,0.10851151279664914,-0.1276856070347563,-0.18264746546407062
60,0,0.16,0.0014613951366139043,-0.0045621812320680655,0.12126802455982401,0.0488061079549077,-0.0022419918071269035,-0.012781765609574981,-0.07946955690531825,0.09310531738089091,-0.12580001929954315,-0.19407699684527144
61,0,0.12,-0.0026939625564141494,0.0052579613928966755,-0.05260689718654732,0.01848627862827357,0.02614373276459518,0.029637555810860458,0.034719765331651296,-0.0632645324708361,-0.07167284584335654,-0.11829872253778995
62,0,0.03,-0.00835612991112837,-0.0014100158196820882,-0.053221010845420406,0.036289882924644225,-0.022676573324527174,-0.006117540725103387,-0.03908165916508489,0.013009886111855358,-0.041669438308789344,-0.1610590676034308
63,0,0.13,-0.008963494082316708,0.005542689672957365,-0.043626853694174385,0.01915615676582525,-0.005154834895585397,0.031957597758704055,-0.0509784897119165,-0.04867013805975764,0.08061849040695045,-0.16417279082735348
64,0,0.28,0.0055942462553480775,-0.0018007687998592582,-0.09113016251155766,0.07289948743162138,0.02262308990337609,-0.004571213851591955,-0.0652057471600497,-0.17116664923946426,-0.10554430699267042,0.30401035829818174
65,1,0.77,-0.009683335167401018,0.0001497971958814011,-0.042880913511621245,0.08214883675381554,-0.015110285063578914,7.550927081546365e-05,-0.0467698287706659,-0.1057865260094147,0.18529257360676252,0.4082725050287392
66,0,0.01,-0.010772071552652529,-0.000599609216713446,-0.0413603557935362,-0.056379231107613094,-0.0059238291021915255,-0.007114893158854023,-0.04220273308815202,-0.06727121324576939,0.03492790771851592,-0.10759563811970001
67,0,0.11,-0.011672523068041304,0.0007584787739046311,-0.09055426874406952,0.026253137398819792,0.021857244591127846,-0.00552921367873519,0.06727441270766364,0.06991895653631434,-0.08902226549925757,-0.19357562568439324
68,0,0.07,0.006038795705761373,-0.0004118868405226364,-0.05443173548620493,0.037282644969157265,-0.006848400524943091,-0.016483313251173574,-0.03312109760536995,0.07383348406917851,-0.051886374468395245,-0.19826378323415444
69,0,0.05,-0.014231983089502045,0.0020427398557575365,-0.03529209175925183,-0.05110946668034619,0.01880332303609965,-0.018173914669292544,-0.032275592705660466,0.047649349999158944,-0.04832444863863127,-0.1333795820149981
70,0,0.23,0.016341819603858446,0.000842062322096352,0.15832124538014625,-0.1814281629866251,-0.003235194759641961,-0.009765618690214684,-0.05587456493870492,0.07150323537851735,0.07879042638607643,-0.15978691436217488
71,0,0.09,-0.02088086113282408,0.005213561376836058,-0.0783986927452205,-0.10057195125830382,0.008372392953013733,-0.0016170873984220392,-0.08496074091355477,-0.0989244294599813,-0.08255828842893273,0.23003443034072354
72,1,0.63,-0.01128952725962725,-0.004065547867197387,0.08678785973456513,-0.11452994846542802,0.005033413286803779,-0.021501043423406915,0.14878353130349112,-0.13640583999059633,0.06450918595487183,0.298386250059858
73,0,0.36,0.010407042802911968,-0.0009545849345294678,0.07821003613417438,-0.1625222312048232,0.0032186766881278444,0.013121097119196472,-0.0041140495372185585,-0.1332524433552685,-0.0565136966605626,0.2981084862813251
74,0,0.38,0.00933378643429427,0.009057760382072587,0.05784098472495336,-0.11548076098433571,-0.007088022543760186,0.044402477490984915,0.16651478180802542,-0.0734932618220118,0.11496201519034888,-0.1403414273472377
75,0,0.02,-0.008558229639188652,0.0003413222368626327,0.06691327680750024,-0.038380849799806833,-0.009889845514581554,0.002068311096924049,-0.04996830912584003,-0.08278269873330092,-0.03919970631658844,-0.1348349376786475
76,0,0.22,0.10034949153730116,-0.0017274972137092095,-0.03503049710915752,0.03724331062429324,0.020397461476362417,0.003936429525537508,-0.037958635297135244,0.031562620816237806,-0.05016702967902835,-0.16289732134736834
77,0,0.1,-0.005727904980978531,0.0005839499640232702,-0.06154917037572047,-0.04776295154054079,-0.011800281500070313,0.0010129329838152585,0.030345896739117584,0.05754438892385382,-0.014848713140022196,-0.16208981374014408
78,0,0.37,0.058559850506136095,0.003400849920987892,0.11753682632676232,-0.004144395499447229,0.02641846164429114,0.04375459867408641,-0.05819129261294567,-0.0985449827244778,0.10522433584828088,-0.13830591875034004
79,0,0.14,-0.008233753399030845,-0.003913720682476304,-0.06368665129259113,-0.07128589800456958,-0.008654454907049244,0.016512305132014994,-0.05243870974807811,0.07152783869127279,0.08389904366161188,-0.13801766611777094
80,0,0.1,-0.006153899614008974,0.0027684642716550023,-0.0589390263635638,-0.04681388765325878,-0.008453619693089378,0.0027130701951043027,-0.05761548174025211,0.0865138019058118,0.06084602564622151,-0.1891571136212862
81,0,0.06,-0.01174602829452305,0.0010699392663001284,-0.05005422960359125,-0.03731016565652484,0.015444820027253475,-0.010283774586010905,0.09187767130318766,-0.05748031535280112,-0.05789446565117468,-0.1379151181187826
82,0,0.24,0.07731378538049588,-0.0002801622557929646,-0.037426851188718045,-0.014388208822857637,0.011145060445277336,-0.013669690209674385,-0.0012692249669117215,0.08057829170628915,-0.053280102721752855,-0.12301456403302162
83,0,0.19,-0.003889628289882686,-0.0009135882101176603,0.11984845461854211,0.06524008422653484,0.0008422489641832127,-0.004541870107646074,-0.08053063018001254,0.09530073800804956,-0.12894184021065808,-0.18670563548565955
84,1,0.83,-0.005114813133025513,0.004724047474480495,0.2256765044917638,0.0795445688393872,0.001959473631414924,0.013216223161122753,-0.046920680979458215,0.1849034112230616,0.17402468695754209,-0.11630508833295564
85,1,0.79,-0.012953399201191358,-0.0008884875217664071,-0.045653092648114756,-0.07501255677705057,-0.017947463584176388,-0.004155546486264985,0.13922581091674077,0.1434840456757533,-0.05911901410002404,0.4087280370594277
86,0,0.24,0.02736041606756572,-0.005559054003914975,0.16313776080873932,0.02929900446237768,-0.011707054233215778,0.010928078152155183,-0.049053431045055114,-0.09033488971160657,-0.019807763497744192,-0.1285547336659674
87,0,0.06,-0.00961390327527735,-0.0006597243903929996,-0.07560063526252915,0.04170118445577342,-0.016670890823389906,-0.004511896823866915,0.10439768036703494,-0.019310368251792154,-0.09359008558499603,-0.1804330270772307
88,0,0.13,-0.0039312829747114855,0.0033026365921476402,-0.11078352213879021,0.03811504997034604,0.01710429338713651,0.005754245576053597,-0.1000190576897009,0.06817340371304406,0.07881364014094816,-0.18082107324313978
89,1,0.92,-0.004364168304249555,0.001900281351517771,-0.04608864794506852,0.06673078937991425,0.01304693005690449,-0.0024397426844232446,0.10045661460504379,0.1115085247033948,-0.05549109285185705,0.42044884502215696
90,0,0.21,0.0013926269231136156,-0.0018407615597408418,-0.0792255758977905,-0.15422664216920215,0.006148823568291155,-0.012317388031824947,-0.0639046234850586,-0.09576792109328684,0.0592462627260137,0.2362035323528189
91,0,0.09,-0.006990060712137565,-0.004022900177284714,-0.11036232988429384,0.033906943453964854,0.002299161558002155,-0.008587345108130019,-0.0745491474065824,0.07535546048071545,0.07325594337595218,-0.2045973922468726
92,1,0.89,-0.007519441602997987,0.0021169683282360355,0.13737499181519447,-0.05504066709308591,0.0015845672017288,0.005729680584728447,-0.027773345508206808,0.04702180060610877,0.09579374748631256,0.37642003151531545
93,1,0.89,0.009167598079860112,0.0020082646230541006,0.09174076671759067,0.08701818800028836,0.010476788410945135,0.006175742261101418,-0.03162717832203035,-0.11840595208662959,0.09237514200897172,0.42677897364018086
94,0,0.07,-0.007273404463019689,0.0006521413146675524,-0.07995562469495898,0.04134466344922727,-0.003174547005910751,-0.010526021268723033,0.08441888557112388,0.056418720696494375,-0.13018351743574405,-0.1960129628298231
95,1,0.92,-0.004719905921561928,-0.00038060295545504127,-0.04471975886923406,0.07886483358786632,-0.007656156504808446,0.005875051863497198,0.0890658091572251,0.09245227152652973,-0.05772708302203592,0.45465387447130995
96,1,0.78,-0.0038257652944220844,0.007647750520068136,0.24289649795670853,0.0863749035018876,0.010412809233765323,0.010020849495854802,-0.06180918654181057,0.17206549942467878,0.14385104833102016,-0.14192607329441842
97,1,0.71,-0.008369844983569706,-0.008395524805213628,-0.06998495734607511,-0.11908722189378569,0.016097196964036282,0.0022343778780177658,0.13245240141130923,0.010484123472031428,0.09335691360044562,0.34692086903613706
98,0,0.1,-0.01579016145493647,-0.003848980101122735,-0.05443539068309817,0.033633825456671276,0.020594281879260514,0.00940772864868328,-0.07096631849258941,-0.054964231125688094,0.08422737633885145,-0.16214979713269811
99,1,0.83,0.017006295329255725,-0.00017286579253229637,-0.07410620382778627,0.13164051784456637,-0.008041907952298198,0.0022875538931511267,-0.0261602543710854,-0.08894571068634621,0.15045698523828335,0.411743923658124
100,0,0.24,-0.01644230114035253,-0.0011344052619645165,-0.04200245799495096,0.03269971655641474,0.03597237204808141,0.06514152442597507,-0.039085270418471096,-0.0471388501389705,0.08876353813900423,-0.15106553288143207
101,0,0.05,-0.013954576694303696,0.0013128920105879903,-0.05316489792642788,-0.038411126790565776,0.014885505696658707,-0.013134811266000525,0.00865899896669032,0.057757725372194285,-0.06912091047302162,-0.15912046556247839
102,0,0.23,0.00845922620885878,0.0012109500051998522,0.12527612244561193,0.05510234802407536,-0.027424631521277512,0.012887719447419128,-0.06067074109054049,0.07180248630748441,-0.0929031115883044,-0.17803203490519248
103,0,0.07,-0.011500112541915844,-0.004454407032865705,-0.04226672382172208,-0.07144291379470259,-0.007042950697966096,-0.0021041694480977056,0.08228957735804542,0.06282447998628421,-0.06978917024267983,-0.1808052764310471
104,1,0.94,-0.0002176697735477282,-0.00029707001550525103,0.11252399588067448,0.09669781032901971,0.011792621416990346,0.0030006848523571393,-0.043886631997880565,-0.0665212752227047,0.08453731657718508,0.42807855128674366
105,1,0.71,-0.01921942733652719,0.001407857801101289,-0.08257587534800548,0.0020139344040412586,-0.0407999888075129,0.0022566788006558734,0.030922887110657434,0.13321732562114227,-0.053666651598321215,0.42215159268610025
106,1,0.88,-0.007179801809874406,0.003578835262240382,-0.05493879908871763,0.07325829866192511,0.005818147526989084,0.0033353754353760666,-0.06621385473567495,0.07059571682854231,0.09148740953641024,0.4459670057161176
107,0,0.02,-0.004228638312853004,-0.0009130540670069472,-0.038770991463019294,-0.03708858615036448,0.014362778365965579,-0.006573077152048222,-0.03856706174100748,-0.02058886801367768,-0.03949103783092533,-0.12243313030173007
108,0,0.23,0.002136748518370057,0.012002063771856404,-0.03697667333195412,0.05395233583491782,-0.02204922351940274,0.02683253220572445,-0.06569216518597464,-0.019475016012650302,0.10964389357617751,-0.14466616252373143
109,0,0.23,-0.012766812214569238,0.0033494029612923,-0.052736454352477806,-0.10753032043145665,-0.007662260055139015,0.011599060336393923,0.061473145709833636,-0.14792655302859278,-0.08437573362310397,0.25228485803115325
110,0,0.05,-0.019120232585480845,0.003206218524620469,-0.035758202241202824,0.02390486192309086,0.01226176625722741,0.023267106264101865,-0.045238556191728806,-0.05329904579864774,-0.04958953051246347,-0.12392605230618337
111,0,0.0,-0.0021757468941758654,-7.496852477065021e-05,0.06348601980932383,-0.040941744630223084,-0.017050034967589882,-0.007052585860341715,-0.05102794526287255,-0.05989397626153051,-0.04547655840370721,-0.1540841256707793
112,0,0.17,-0.013932409148136444,-0.0008398104087112137,0.08301190206307496,-0.08511983020531347,0.011570915841984438,0.00369145301636432,-0.05257002427246856,0.09370153373285127,0.0032971227610339928,-0.18710252004734587
113,0,0.3,0.03626300002949271,0.015262714262063817,-0.015306012184718724,-0.03128355038075049,-0.014962811708250956,0.04525240965401233,-0.054123927051028746,0.0018541669931230345,0.1042118490530747,-0.1014595053336846
114,0,0.03,-0.009515732183339638,7.436688524880561e-05,-0.05141999947538144,0.0003709961643896835,-0.0005571641301192717,-0.02006078401545542,0.08665065723426806,-0.07034647879667526,-0.07224381081203156,-0.147243717537571
115,0,0.44,0.010983003378916768,0.00011501228950849198,0.13839060923471078,0.07388089152483154,0.014876250821486234,0.03715324030749522,0.17249967516225512,-0.09818082583089435,-0.08716740712866565,-0.13684211642631144
116,0,0.05,0.006990441031230773,-0.0002696477051375323,-0.055750027761760024,0.020207131666815863,0.017696315212150645,0.0027206248347979695,-0.038157872615625116,0.02682181731514886,-0.05764168182096367,-0.18690876682332502
117,0,0.07,-0.00027528489969140746,0.0060255696010599975,-0.0676640240385887,0.023299173467260383,0.011635763171835905,0.005947694563476625,-0.0333037948404947,0.05312636684890182,-0.06647930528872857,-0.17660382525169785
118,1,0.7,0.007097813347318999,-0.008056968717006485,-0.03146725256189324,-0.09459678001174528,0.005682580655901786,-0.01969471845173869,-0.04544412820578768,0.0849753528143577,0.12591969702144173,0.36129273744248375
119,1,0.95,-0.01506175374941768,-0.0010039327119291668,0.11189189031496435,0.06224719617073816,-0.021168078848433743,0.006804893447290352,0.08726086555992953,0.07755320562733167,0.07363203775708689,0.253552009765771
120,1,0.88,-0.003229899055628284,-0.002489649570561021,-0.06370303415058909,0.07149344743173228,-0.012205865400396141,0.010200409198881684,0.11179797473656708,0.08413531783153522,-0.04966503552926419,0.41937466784105537
121,1,0.51,-0.0008168274131639843,-0.0035537788071927433,-0.06922540069924955,0.08662260441217279,0.008515619689320308,-0.025645440394615398,-0.06491837846647089,-0.03199480614838877,-0.07230125202304392,0.369025993183966
122,1,0.9,0.00860223326765373,0.004158405252983093,-0.06498323307861524,0.08730318995880455,0.01759292134937408,0.0065776680997693135,-0.031931387508910405,0.1606017657422785,-0.036436478895157304,0.4342232491451531
123,0,0.08,-0.003677810146271545,-0.0004987121062801297,0.07185520309081311,-0.02116206412939873,-0.007866607139269045,0.001189216386819054,-0.022678134197321186,-0.08335300776579858,-0.03393941029733936,-0.13416034036262056
124,0,0.07,-0.012126555967344362,0.001292197128673692,-0.028779225732089877,-0.047798419117852264,0.01889721288329043,-0.016754999243317407,-0.014267632022647586,-0.025262457006772192,-0.03519539587687654,-0.08429639171173045
125,0,0.27,0.00873434052586342,-0.005380902195666591,-0.055450709068499915,-0.16840628759955611,-0.007021614999115942,-0.023518406127998773,-0.08161449963906274,0.09550451961766784,-0.11024206288455313,0.30310395570425563
126,0,0.15,-0.0066141162163932425,-0.005770713541104579,-0.05205151726102397,0.04129330866855149,0.02002457203108299,0.0035175633073624432,-0.03715113521132267,-0.06112892907556595,0.0938419953320663,-0.1602526947003197
127,0,0.02,4.604787583890078e-05,0.0037132099132635324,-0.03954323763281018,0.024705707527232373,-0.010002164256671036,-0.007909271302913436,-0.0345686719340001,-0.05475942103287251,-0.04685506023139155,-0.12911880559234284
128,0,0.05,-0.011374923477840956,-0.0010733432447152355,-0.03969772845284495,-0.048086833094756296,-0.011938072211856358,-0.009481483409486399,-0.02852987300337466,0.06663197592789483,-0.03066570875779033,-0.15007567694189602
129,1,1.0,0.004958143363547838,0.0018851868875246688,0.10546347659738807,0.08938401353624144,0.0025813324702303325,0.004616919441298951,-0.03326362528194974,0.11630380909740329,-0.062101470054665216,0.45588054727631355
130,0,0.18,-0.013003837183638152,0.0023729452521726838,0.1457360839368362,-0.07312710959730924,-0.006701583360310347,-0.015511585334359848,-0.009333429511386198,-0.052674879860211674,0.0034734712666969476,-0.11552174227515666
